3943 axioms in left ontology but not in right ontology:
- Annotation(<http://www.geneontology.org/formats/oboInOwl#date> "11:06:2026 12:54"^^xsd:string)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003578> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003579> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003580> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003581> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003582> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003583> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003585> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003586> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003587> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003588> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003589> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003590> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003591> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003592> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003593> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003616> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/746"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003625> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/466"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003635> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1097"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003665> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2045"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003680> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/784"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003762> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/362"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003797> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/876"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003836> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/957"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003891> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2071"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003892> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2071"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003893> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2071"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003894> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2071"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003895> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2071"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003896> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003897> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003898> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003899> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003900> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003901> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003902> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003903> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003904> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003905> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/880"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003913> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1914"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003958> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/916"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00003995> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/942"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004014> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004032> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004033> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004034> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004035> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004036> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1201"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004102> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1973"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004175> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1312"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004176> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1312"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004180> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1312"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004183> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1312"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004230> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1129"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004238> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2006"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004242> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2006"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004505> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/2006"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004559> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004561> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004579> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004580> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004580> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/74"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004581> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1947"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004583> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/74"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004587> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/74"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004621> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004622> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1850"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004864> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/583"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004868> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/404"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004868> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004873> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004874> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004877> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004886> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/324"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004894> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/324"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004896> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/404"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004902> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004904> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/403"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004904> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/86"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004905> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/86"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004906> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004907> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/86"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004908> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00004910> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/696"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005023> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/320"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005064> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1976"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005067> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1015"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005084> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1780"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005085> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1780"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005090> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/1125"^^xsd:anyURI)
- AnnotationAssertion(<http://purl.obolibrary.org/obo/IAO_0000233> <http://purl.obolibrary.org/obo/FBbt_00005097> "https://github.com/FlyBase/drosophila-anatomy-developmental-ontology/issues/46"^^xsd:anyURI)
